                                               9.7212371787e+08,    5.3966309410e+06,   -1.8666524387e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                    2.0477341972e+08,   -8.7433637806e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         4.5134475536e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              1.8097298999e+09,   -3.1050527342e+08,
                                                                                                                                   1.0629481704e+10}
      @MASS_PER_UNIT_SPAN { 7.5482214676e+02}
      @MOMENTS_OF_INERTIA { 9.1647758648e+02,
                            8.5392883152e+01,
                            8.3108470333e+02}
      @CENTRE_OF_MASS_LOCATION { 2.3567747388e-01,
                                 1.4187320559e-01}
    }
    
    @ETA_COORDINATE {7.32000e-01} {
      @STIFFNESS_MATRIX { 9.4787469689e+09,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    1.2495361786e+09,   -2.1019295746e+09,
                                               8.5734398838e+08,    4.6760809172e+06,   -1.5048248650e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.7277387886e+08,   -6.2991444695e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         3.3833487134e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              1.1819430698e+09,   -2.5053467129e+08,
                                                                                                                                   8.6728933424e+09}
      @MASS_PER_UNIT_SPAN { 6.1873764489e+02}
      @MOMENTS_OF_INERTIA { 7.1654248281e+02,
                            5.7114598122e+01,
                            6.5942788469e+02}
      @CENTRE_OF_MASS_LOCATION { 2.4802148025e-01,
                                 1.2798307096e-01}
    }
    
    @ETA_COORDINATE {7.64000e-01} {
      @STIFFNESS_MATRIX { 7.6928926685e+09,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    9.5475513894e+08,   -1.9272795289e+09,
                                               7.6641883520e+08,    3.9921124056e+06,   -1.2882981167e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.5660304313e+08,   -4.8849907597e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         2.8093924556e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              8.5606789120e+08,   -2.1790900330e+08,
                                                                                                                                   7.4617740147e+09}
      @MASS_PER_UNIT_SPAN { 5.1674817089e+02}
      @MOMENTS_OF_INERTIA { 5.9274336328e+02,
                            4.2682787418e+01,
                            5.5006057586e+02}
      @CENTRE_OF_MASS_LOCATION { 2.6686928722e-01,
                                 1.2086787246e-01}
    }
    
    @ETA_COORDINATE {8.46000e-01} {
      @STIFFNESS_MATRIX { 5.1727387220e+09,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    5.4990772848e+08,   -1.5408720179e+09,
                                               6.2042824621e+08,    1.7617871992e+06,   -9.2291539850e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.2021100554e+08,   -1.7596146498e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         1.7715493697e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              4.1567389534e+08,   -1.5455200408e+08,
                                                                                                                                   5.1206317133e+09}
      @MASS_PER_UNIT_SPAN { 3.7024256791e+02}
      @MOMENTS_OF_INERTIA { 3.8595158530e+02,
                            2.2238356256e+01,
                            3.6371322905e+02}
      @CENTRE_OF_MASS_LOCATION { 2.9064413963e-01,
                                 1.0424879668e-01}
    }
    
    @ETA_COORDINATE {8.94000e-01} {
      @STIFFNESS_MATRIX { 3.9289137658e+09,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    3.7357057744e+08,   -1.3265815713e+09,
                                               5.2590824807e+08,    7.0169278834e+05,   -7.2039549848e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                    9.9689185001e+07,   -3.0500314390e+05,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         1.2735325212e+08,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              2.4480531781e+08,   -1.2252624511e+08,
                                                                                                                                   3.9422801751e+09}
      @MASS_PER_UNIT_SPAN { 2.9825734823e+02}
      @MOMENTS_OF_INERTIA { 2.9034651561e+02,
                            1.4084761209e+01,
                            2.7626175440e+02}
      @CENTRE_OF_MASS_LOCATION { 3.0780050269e-01,
                                 9.3954375718e-02}
    }
    
    @ETA_COORDINATE {9.43000e-01} {
      @STIFFNESS_MATRIX { 2.7614486743e+09,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    2.0031009464e+08,   -8.1856932207e+08,
                                               3.9341106611e+08,    6.0516232905e+05,   -4.1608448452e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                    5.4333411683e+07,    8.1024927264e+05,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         5.7512329952e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              9.6908026366e+07,   -6.2377171938e+07,
                                                                                                                                   1.8839958801e+09}
      @MASS_PER_UNIT_SPAN { 2.0985163419e+02}
      @MOMENTS_OF_INERTIA { 1.3500938281e+02,
                            5.7070945104e+00,
                            1.2930228830e+02}
      @CENTRE_OF_MASS_LOCATION { 2.6682548054e-01,
                                 7.1605817681e-02}
    }
    
    @ETA_COORDINATE {9.57000e-01} {
      @STIFFNESS_MATRIX { 2.1745780071e+09,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    1.3444132169e+08,   -5.7427215443e+08,
                                               3.3014384708e+08,    5.1532633256e+05,   -2.9450496761e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.7546187919e+07,   -2.3851659260e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         3.0446921895e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              5.6488929242e+07,   -3.6039627436e+07,
                                                                                                                                   1.0314226137e+09}
      @MASS_PER_UNIT_SPAN { 1.5348925081e+02}
      @MOMENTS_OF_INERTIA { 6.7282299924e+01,
                            3.2687330185e+00,
                            6.4013566905e+01}
      @CENTRE_OF_MASS_LOCATION { 2.5315922082e-01,
                                 6.1251838989e-02}
    }
    
    @ETA_COORDINATE {9.72000e-01} {
      @STIFFNESS_MATRIX { 1.6575037977e+09,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    7.9809697899e+07,   -3.2230617452e+08,
                                               2.4985997588e+08,    7.1593820772e+05,   -1.7098126765e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.3568040427e+07,   -1.3574239577e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         1.3629321152e+07,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              2.5408444616e+07,   -1.6210267741e+07,
                                                                                                                                   4.5293177887e+08}
      @MASS_PER_UNIT_SPAN { 1.1675349497e+02}
      @MOMENTS_OF_INERTIA { 2.9762145281e+01,
                            1.4558345641e+00,
                            2.8306310717e+01}
      @CENTRE_OF_MASS_LOCATION { 1.8535512284e-01,
                                 4.7715173610e-02}
    }
    
    @ETA_COORDINATE {9.86000e-01} {
      @STIFFNESS_MATRIX { 1.0612117877e+09,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    3.4022882971e+07,   -1.2376165193e+08,
                                               1.5747332296e+08,    8.1516837503e+05,   -7.0049863240e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                    8.8981927934e+06,   -5.3110630417e+05,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         3.6158307572e+06,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              6.8082812639e+06,   -4.3451015386e+06,
                                                                                                                                   1.1736247654e+08}
      @MASS_PER_UNIT_SPAN { 7.4332533284e+01}
      @MOMENTS_OF_INERTIA { 7.7683413388e+00,
                            3.8173738058e-01,
                            7.3866039582e+00}
      @CENTRE_OF_MASS_LOCATION { 1.0909379953e-01,
                                 3.1792836974e-02}
    }
    
    @ETA_COORDINATE {1.00000e+00} {
      @STIFFNESS_MATRIX { 2.5280170477e+07,    0.0000000000e+00,    0.0000000000e+00,    0.0000000000e+00,    6.9872201183e+04,   -8.8907077552e+04,
                                               5.9538599170e+06,    7.9451659117e+04,   -2.0711621095e+04,    0.0000000000e+00,    0.0000000000e+00,
                                                                    1.0299032726e+06,   -1.3461408599e+01,    0.0000000000e+00,    0.0000000000e+00,
                                                                                         5.2076420351e+02,    0.0000000000e+00,    0.0000000000e+00,
                                                                                                              6.5127318376e+02,   -4.2518481921e+02,
                                                                                                                                   1.2237282861e+04}
      @MASS_PER_UNIT_SPAN { 1.8849747493e+00}
      @MOMENTS_OF_INERTIA { 9.4394015577e-04,
                            3.5058003158e-05,
                            9.0888215261e-04}
      @CENTRE_OF_MASS_LOCATION { 3.7592877857e-03,
                                 2.7576045680e-03}
    }
    
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_disp_blade } {
    @OBJECT_NAME {sandia_blade}
    @SURVEY_TYPE { DISPLACEMENTS }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_force_blade } {
    @OBJECT_NAME {sandia_blade}
    @SURVEY_TYPE { FORCES }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_strain_blade } {
    @OBJECT_NAME {sandia_blade}
    @SURVEY_TYPE { STRAINS }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}
