      @COORDINATES {0.0,  0.046846,  0.196729}
      @COORDINATES {0.0,  0.056917,  0.214740}
      @COORDINATES {0.0,  0.066987,  0.232750}
      @COORDINATES {0.0,  0.090424,  0.267000}
      @COORDINATES {0.0,  0.116978,  0.299218}
      @COORDINATES {0.0,  0.131713,  0.314188}
      @COORDINATES {0.0,  0.146447,  0.329158}
      @COORDINATES {0.0,  0.178606,  0.356594}
      @COORDINATES {0.0,  0.213212,  0.381315}
      @COORDINATES {0.0,  0.231606,  0.392225}
      @COORDINATES {0.0,  0.250000,  0.403135}
      @COORDINATES {0.0,  0.288691,  0.421886}
      @COORDINATES {0.0,  0.328990,  0.437427}
      @COORDINATES {0.0,  0.349790,  0.443533}
      @COORDINATES {0.0,  0.370590,  0.449638}
      @COORDINATES {0.0,  0.413176,  0.458428}
      @COORDINATES {0.0,  0.456422,  0.463729}
      @COORDINATES {0.0,  0.478211,  0.464615}
      @COORDINATES {0.0,  0.500000,  0.465500}
      @COORDINATES {0.0,  0.543578,  0.463729}
      @COORDINATES {0.0,  0.586824,  0.458428}
      @COORDINATES {0.0,  0.608117,  0.454033}
      @COORDINATES {0.0,  0.629410,  0.449638}
      @COORDINATES {0.0,  0.671010,  0.437427}
      @COORDINATES {0.0,  0.711309,  0.421886}
      @COORDINATES {0.0,  0.730655,  0.412511}
      @COORDINATES {0.0,  0.750000,  0.403135}
      @COORDINATES {0.0,  0.786788,  0.381315}
      @COORDINATES {0.0,  0.821394,  0.356594}
      @COORDINATES {0.0,  0.837474,  0.342876}
      @COORDINATES {0.0,  0.853553,  0.329158}
      @COORDINATES {0.0,  0.883022,  0.299218}
      @COORDINATES {0.0,  0.909576,  0.267000}
      @COORDINATES {0.0,  0.921295,  0.249875}
      @COORDINATES {0.0,  0.933013,  0.232750}
      @COORDINATES {0.0,  0.953154,  0.196729}
      @COORDINATES {0.0,  0.969846,  0.159210}
      @COORDINATES {0.0,  0.976405,  0.139845}
      @COORDINATES {0.0,  0.982963,  0.120480}
      @COORDINATES {0.0,  0.992404,  0.080833}
      @COORDINATES {0.0,  0.998097,  0.040571}
      @COORDINATES {0.0,  0.999049,  0.020286}
      @COORDINATES {0.0,  1.000000,  0.000000}

      ! @COORDINATES {0.0,  1.000000,  0.000000}
      ! @COORDINATES {0.0,  0.998097,  -0.040571}
      ! @COORDINATES {0.0,  0.992404,  -0.080833}
      ! @COORDINATES {0.0,  0.982963,  -0.120480}
      ! @COORDINATES {0.0,  0.969846,  -0.159210}
      ! @COORDINATES {0.0,  0.953154,  -0.196729}
      ! @COORDINATES {0.0,  0.933013,  -0.232750}
      ! @COORDINATES {0.0,  0.909576,  -0.267000}
      ! @COORDINATES {0.0,  0.883022,  -0.299218}
      ! @COORDINATES {0.0,  0.853553,  -0.329158}
      ! @COORDINATES {0.0,  0.821394,  -0.356594}
      ! @COORDINATES {0.0,  0.786788,  -0.381315}
      ! @COORDINATES {0.0,  0.750000,  -0.403135}
      ! @COORDINATES {0.0,  0.711309,  -0.421886}
      ! @COORDINATES {0.0,  0.671010,  -0.437427}
      ! @COORDINATES {0.0,  0.629410,  -0.449638}
      ! @COORDINATES {0.0,  0.586824,  -0.458428}
      ! @COORDINATES {0.0,  0.543578,  -0.463729}
      ! @COORDINATES {0.0,  0.500000,  -0.465500}
      ! @COORDINATES {0.0,  0.456422,  -0.463729}
      ! @COORDINATES {0.0,  0.413176,  -0.458428}
      ! @COORDINATES {0.0,  0.370590,  -0.449638}
      ! @COORDINATES {0.0,  0.328990,  -0.437427}
      ! @COORDINATES {0.0,  0.288691,  -0.421886}
      ! @COORDINATES {0.0,  0.250000,  -0.403135}
      ! @COORDINATES {0.0,  0.213212,  -0.381315}
      ! @COORDINATES {0.0,  0.178606,  -0.356594}
      ! @COORDINATES {0.0,  0.146447,  -0.329158}
      ! @COORDINATES {0.0,  0.116978,  -0.299218}
      ! @COORDINATES {0.0,  0.090424,  -0.267000}
      ! @COORDINATES {0.0,  0.066987,  -0.232750}
      ! @COORDINATES {0.0,  0.046846,  -0.196729}
      ! @COORDINATES {0.0,  0.030154,  -0.159210}
      ! @COORDINATES {0.0,  0.017037,  -0.120480}
      ! @COORDINATES {0.0,  0.007596,  -0.080833}
      ! @COORDINATES {0.0,  0.001903,  -0.040571}
      ! @COORDINATES {0.0,  0.000000,  0.000000}
      ! @COORDINATES {0.0,  0.001903,  0.040571}
      ! @COORDINATES {0.0,  0.007596,  0.080833}
      ! @COORDINATES {0.0,  0.017037,  0.120480}
      ! @COORDINATES {0.0,  0.030154,  0.159210}
      ! @COORDINATES {0.0,  0.046846,  0.196729}
      ! @COORDINATES {0.0,  0.066987,  0.232750}
      ! @COORDINATES {0.0,  0.090424,  0.267000}
      ! @COORDINATES {0.0,  0.116978,  0.299218}
      ! @COORDINATES {0.0,  0.146447,  0.329158}
      ! @COORDINATES {0.0,  0.178606,  0.356594}
      ! @COORDINATES {0.0,  0.213212,  0.381315}
      ! @COORDINATES {0.0,  0.250000,  0.403135}
      ! @COORDINATES {0.0,  0.288691,  0.421886}
      ! @COORDINATES {0.0,  0.328990,  0.437427}
      ! @COORDINATES {0.0,  0.370590,  0.449638}
      ! @COORDINATES {0.0,  0.413176,  0.458428}
      ! @COORDINATES {0.0,  0.456422,  0.463729}
      ! @COORDINATES {0.0,  0.500000,  0.465500}
      ! @COORDINATES {0.0,  0.543578,  0.463729}
      ! @COORDINATES {0.0,  0.586824,  0.458428}
      ! @COORDINATES {0.0,  0.629410,  0.449638}
      ! @COORDINATES {0.0,  0.671010,  0.437427}
      ! @COORDINATES {0.0,  0.711309,  0.421886}
      ! @COORDINATES {0.0,  0.750000,  0.403135}
      ! @COORDINATES {0.0,  0.786788,  0.381315}
      ! @COORDINATES {0.0,  0.821394,  0.356594}
      ! @COORDINATES {0.0,  0.853553,  0.329158}
      ! @COORDINATES {0.0,  0.883022,  0.299218}
      ! @COORDINATES {0.0,  0.909576,  0.267000}
      ! @COORDINATES {0.0,  0.933013,  0.232750}
      ! @COORDINATES {0.0,  0.953154,  0.196729}
      ! @COORDINATES {0.0,  0.969846,  0.159210}
      ! @COORDINATES {0.0,  0.982963,  0.120480}
      ! @COORDINATES {0.0,  0.992404,  0.080833}
      ! @COORDINATES {0.0,  0.998097,  0.040571}
      ! @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Ellipse92pt5} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.998097,  -0.040310}
      @COORDINATES {0.0,  0.992404,  -0.080312}
      @COORDINATES {0.0,  0.987684,  -0.100008}
      @COORDINATES {0.0,  0.982963,  -0.119704}
      @COORDINATES {0.0,  0.969846,  -0.158184}
      @COORDINATES {0.0,  0.953154,  -0.195461}
      @COORDINATES {0.0,  0.943084,  -0.213356}
      @COORDINATES {0.0,  0.933013,  -0.231250}
      @COORDINATES {0.0,  0.909576,  -0.265279}
      @COORDINATES {0.0,  0.883022,  -0.297289}
      @COORDINATES {0.0,  0.868288,  -0.312163}
      @COORDINATES {0.0,  0.853553,  -0.327037}
      @COORDINATES {0.0,  0.821394,  -0.354296}
      @COORDINATES {0.0,  0.786788,  -0.378858}
      @COORDINATES {0.0,  0.768394,  -0.389698}
      @COORDINATES {0.0,  0.750000,  -0.400537}
      @COORDINATES {0.0,  0.711309,  -0.419167}
      @COORDINATES {0.0,  0.671010,  -0.434608}
      @COORDINATES {0.0,  0.650210,  -0.440675}
      @COORDINATES {0.0,  0.629410,  -0.446741}
      @COORDINATES {0.0,  0.586824,  -0.455474}
      @COORDINATES {0.0,  0.543578,  -0.460740}
      @COORDINATES {0.0,  0.521789,  -0.461620}
      @COORDINATES {0.0,  0.500000,  -0.462500}
      @COORDINATES {0.0,  0.456422,  -0.460740}
      @COORDINATES {0.0,  0.413176,  -0.455474}
      @COORDINATES {0.0,  0.391883,  -0.451108}
      @COORDINATES {0.0,  0.370590,  -0.446741}
      @COORDINATES {0.0,  0.328990,  -0.434608}
      @COORDINATES {0.0,  0.288691,  -0.419167}
      @COORDINATES {0.0,  0.269346,  -0.409852}
      @COORDINATES {0.0,  0.250000,  -0.400537}
      @COORDINATES {0.0,  0.213212,  -0.378858}
      @COORDINATES {0.0,  0.178606,  -0.354296}
      @COORDINATES {0.0,  0.162527,  -0.340667}
      @COORDINATES {0.0,  0.146447,  -0.327037}
      @COORDINATES {0.0,  0.116978,  -0.297289}
      @COORDINATES {0.0,  0.090424,  -0.265279}
      @COORDINATES {0.0,  0.078706,  -0.248265}
      @COORDINATES {0.0,  0.066987,  -0.231250}
      @COORDINATES {0.0,  0.046846,  -0.195461}
      @COORDINATES {0.0,  0.030154,  -0.158184}
      @COORDINATES {0.0,  0.023596,  -0.138944}
      @COORDINATES {0.0,  0.017037,  -0.119704}
      @COORDINATES {0.0,  0.007596,  -0.080312}
      @COORDINATES {0.0,  0.001903,  -0.040310}
      @COORDINATES {0.0,  0.000952,  -0.020155}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001903,  0.040310}
      @COORDINATES {0.0,  0.007596,  0.080312}
      @COORDINATES {0.0,  0.012317,  0.100008}
      @COORDINATES {0.0,  0.017037,  0.119704}
      @COORDINATES {0.0,  0.030154,  0.158184}
      @COORDINATES {0.0,  0.046846,  0.195461}
      @COORDINATES {0.0,  0.056917,  0.213356}
      @COORDINATES {0.0,  0.066987,  0.231250}
      @COORDINATES {0.0,  0.090424,  0.265279}
      @COORDINATES {0.0,  0.116978,  0.297289}
      @COORDINATES {0.0,  0.131713,  0.312163}
      @COORDINATES {0.0,  0.146447,  0.327037}
      @COORDINATES {0.0,  0.178606,  0.354296}
      @COORDINATES {0.0,  0.213212,  0.378858}
      @COORDINATES {0.0,  0.231606,  0.389698}
      @COORDINATES {0.0,  0.250000,  0.400537}
      @COORDINATES {0.0,  0.288691,  0.419167}
      @COORDINATES {0.0,  0.328990,  0.434608}
      @COORDINATES {0.0,  0.349790,  0.440675}
      @COORDINATES {0.0,  0.370590,  0.446741}
      @COORDINATES {0.0,  0.413176,  0.455474}
      @COORDINATES {0.0,  0.456422,  0.460740}
      @COORDINATES {0.0,  0.478211,  0.461620}
      @COORDINATES {0.0,  0.500000,  0.462500}
      @COORDINATES {0.0,  0.543578,  0.460740}
      @COORDINATES {0.0,  0.586824,  0.455474}
      @COORDINATES {0.0,  0.608117,  0.451108}
      @COORDINATES {0.0,  0.629410,  0.446741}
      @COORDINATES {0.0,  0.671010,  0.434608}
      @COORDINATES {0.0,  0.711309,  0.419167}
      @COORDINATES {0.0,  0.730655,  0.409852}
      @COORDINATES {0.0,  0.750000,  0.400537}
      @COORDINATES {0.0,  0.786788,  0.378858}
      @COORDINATES {0.0,  0.821394,  0.354296}
      @COORDINATES {0.0,  0.837474,  0.340667}
      @COORDINATES {0.0,  0.853553,  0.327037}
      @COORDINATES {0.0,  0.883022,  0.297289}
      @COORDINATES {0.0,  0.909576,  0.265279}
      @COORDINATES {0.0,  0.921295,  0.248265}
      @COORDINATES {0.0,  0.933013,  0.231250}
      @COORDINATES {0.0,  0.953154,  0.195461}
      @COORDINATES {0.0,  0.969846,  0.158184}
      @COORDINATES {0.0,  0.976405,  0.138944}
      @COORDINATES {0.0,  0.982963,  0.119704}
      @COORDINATES {0.0,  0.992404,  0.080312}
      @COORDINATES {0.0,  0.998097,  0.040310}
      @COORDINATES {0.0,  0.999049,  0.020155}
      @COORDINATES {0.0,  1.000000,  0.000000}

      ! @COORDINATES {0.0,  1.000000,  0.000000}
      ! @COORDINATES {0.0,  0.998097,  -0.040310}
      ! @COORDINATES {0.0,  0.992404,  -0.080312}
      ! @COORDINATES {0.0,  0.982963,  -0.119704}
      ! @COORDINATES {0.0,  0.969846,  -0.158184}
      ! @COORDINATES {0.0,  0.953154,  -0.195461}
      ! @COORDINATES {0.0,  0.933013,  -0.231250}
      ! @COORDINATES {0.0,  0.909576,  -0.265279}
      ! @COORDINATES {0.0,  0.883022,  -0.297289}
      ! @COORDINATES {0.0,  0.853553,  -0.327037}
      ! @COORDINATES {0.0,  0.821394,  -0.354296}
      ! @COORDINATES {0.0,  0.786788,  -0.378858}
      ! @COORDINATES {0.0,  0.750000,  -0.400537}
      ! @COORDINATES {0.0,  0.711309,  -0.419167}
      ! @COORDINATES {0.0,  0.671010,  -0.434608}
      ! @COORDINATES {0.0,  0.629410,  -0.446741}
      ! @COORDINATES {0.0,  0.586824,  -0.455474}
      ! @COORDINATES {0.0,  0.543578,  -0.460740}
      ! @COORDINATES {0.0,  0.500000,  -0.462500}
      ! @COORDINATES {0.0,  0.456422,  -0.460740}
      ! @COORDINATES {0.0,  0.413176,  -0.455474}
      ! @COORDINATES {0.0,  0.370590,  -0.446741}
      ! @COORDINATES {0.0,  0.328990,  -0.434608}
      ! @COORDINATES {0.0,  0.288691,  -0.419167}
      ! @COORDINATES {0.0,  0.250000,  -0.400537}
      ! @COORDINATES {0.0,  0.213212,  -0.378858}
      ! @COORDINATES {0.0,  0.178606,  -0.354296}
      ! @COORDINATES {0.0,  0.146447,  -0.327037}
      ! @COORDINATES {0.0,  0.116978,  -0.297289}
      ! @COORDINATES {0.0,  0.090424,  -0.265279}
      ! @COORDINATES {0.0,  0.066987,  -0.231250}
      ! @COORDINATES {0.0,  0.046846,  -0.195461}
      ! @COORDINATES {0.0,  0.030154,  -0.158184}
      ! @COORDINATES {0.0,  0.017037,  -0.119704}
      ! @COORDINATES {0.0,  0.007596,  -0.080312}
      ! @COORDINATES {0.0,  0.001903,  -0.040310}
      ! @COORDINATES {0.0,  0.000000,  0.000000}
      ! @COORDINATES {0.0,  0.001903,  0.040310}
      ! @COORDINATES {0.0,  0.007596,  0.080312}
      ! @COORDINATES {0.0,  0.017037,  0.119704}
      ! @COORDINATES {0.0,  0.030154,  0.158184}
      ! @COORDINATES {0.0,  0.046846,  0.195461}
      ! @COORDINATES {0.0,  0.066987,  0.231250}
      ! @COORDINATES {0.0,  0.090424,  0.265279}
      ! @COORDINATES {0.0,  0.116978,  0.297289}
      ! @COORDINATES {0.0,  0.146447,  0.327037}
      ! @COORDINATES {0.0,  0.178606,  0.354296}
      ! @COORDINATES {0.0,  0.213212,  0.378858}
      ! @COORDINATES {0.0,  0.250000,  0.400537}
      ! @COORDINATES {0.0,  0.288691,  0.419167}
      ! @COORDINATES {0.0,  0.328990,  0.434608}
      ! @COORDINATES {0.0,  0.370590,  0.446741}
      ! @COORDINATES {0.0,  0.413176,  0.455474}
      ! @COORDINATES {0.0,  0.456422,  0.460740}
      ! @COORDINATES {0.0,  0.500000,  0.462500}
      ! @COORDINATES {0.0,  0.543578,  0.460740}
      ! @COORDINATES {0.0,  0.586824,  0.455474}
      ! @COORDINATES {0.0,  0.629410,  0.446741}
      ! @COORDINATES {0.0,  0.671010,  0.434608}
      ! @COORDINATES {0.0,  0.711309,  0.419167}
      ! @COORDINATES {0.0,  0.750000,  0.400537}
      ! @COORDINATES {0.0,  0.786788,  0.378858}
      ! @COORDINATES {0.0,  0.821394,  0.354296}
      ! @COORDINATES {0.0,  0.853553,  0.327037}
      ! @COORDINATES {0.0,  0.883022,  0.297289}
      ! @COORDINATES {0.0,  0.909576,  0.265279}
      ! @COORDINATES {0.0,  0.933013,  0.231250}
      ! @COORDINATES {0.0,  0.953154,  0.195461}
      ! @COORDINATES {0.0,  0.969846,  0.158184}
      ! @COORDINATES {0.0,  0.982963,  0.119704}
      ! @COORDINATES {0.0,  0.992404,  0.080312}
      ! @COORDINATES {0.0,  0.998097,  0.040310}
      ! @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Transition84} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.996600,  -0.048547}
      @COORDINATES {0.0,  0.982350,  -0.109520}
      @COORDINATES {0.0,  0.967060,  -0.148365}
      @COORDINATES {0.0,  0.950720,  -0.179921}
      @COORDINATES {0.0,  0.933330,  -0.207392}
      @COORDINATES {0.0,  0.914900,  -0.232073}
      @COORDINATES {0.0,  0.895420,  -0.254642}
      @COORDINATES {0.0,  0.874900,  -0.275468}
      @COORDINATES {0.0,  0.853330,  -0.294793}
      @COORDINATES {0.0,  0.830720,  -0.312746}
      @COORDINATES {0.0,  0.807060,  -0.329420}
      ! @COORDINATES {0.0,  0.782350,  -0.344853}
      @COORDINATES {0.0,  0.756600,  -0.359051}
      @COORDINATES {0.0,  0.730000,  -0.371918}
      @COORDINATES {0.0,  0.703330,  -0.383154}
      @COORDINATES {0.0,  0.676670,  -0.392853}
      @COORDINATES {0.0,  0.650000,  -0.401122}
      @COORDINATES {0.0,  0.623330,  -0.408034}
      @COORDINATES {0.0,  0.596670,  -0.413644}
      @COORDINATES {0.0,  0.570000,  -0.417997}
      @COORDINATES {0.0,  0.543330,  -0.421116}
      @COORDINATES {0.0,  0.516670,  -0.423015}
      @COORDINATES {0.0,  0.490000,  -0.423697}
      @COORDINATES {0.0,  0.463330,  -0.423156}
      ! @COORDINATES {0.0,  0.436670,  -0.421376}
      @COORDINATES {0.0,  0.410000,  -0.418329}
      @COORDINATES {0.0,  0.383330,  -0.413979}
      @COORDINATES {0.0,  0.356670,  -0.408277}
      @COORDINATES {0.0,  0.330000,  -0.401149}
      @COORDINATES {0.0,  0.303330,  -0.392511}
      @COORDINATES {0.0,  0.276670,  -0.382253}
      @COORDINATES {0.0,  0.250000,  -0.370229}
      @COORDINATES {0.0,  0.224210,  -0.356758}
      @COORDINATES {0.0,  0.199820,  -0.342165}
      @COORDINATES {0.0,  0.176840,  -0.326557}
      @COORDINATES {0.0,  0.155260,  -0.310021}
      @COORDINATES {0.0,  0.135080,  -0.292636}
      ! @COORDINATES {0.0,  0.116310,  -0.274488}
      @COORDINATES {0.0,  0.098930,  -0.255628}
      @COORDINATES {0.0,  0.082970,  -0.236154}
      @COORDINATES {0.0,  0.068400,  -0.216097}
      @COORDINATES {0.0,  0.055240,  -0.195542}
      @COORDINATES {0.0,  0.043480,  -0.174536}
      @COORDINATES {0.0,  0.033120,  -0.153132}
      @COORDINATES {0.0,  0.024170,  -0.131409}
      @COORDINATES {0.0,  0.016620,  -0.109381}
      @COORDINATES {0.0,  0.010470,  -0.087080}
      @COORDINATES {0.0,  0.005720,  -0.064514}
      @COORDINATES {0.0,  0.002380,  -0.041632}
      @COORDINATES {0.0,  0.000440,  -0.017871}
      ! @COORDINATES {0.0,  0.000180,  -0.011426}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.000180,  0.011890}
      @COORDINATES {0.0,  0.000440,  0.018919}
      @COORDINATES {0.0,  0.002380,  0.042653}
      @COORDINATES {0.0,  0.005720,  0.065458}
      @COORDINATES {0.0,  0.010470,  0.087998}
      @COORDINATES {0.0,  0.016620,  0.110264}
      @COORDINATES {0.0,  0.024170,  0.132247}
      @COORDINATES {0.0,  0.033120,  0.153915}
      @COORDINATES {0.0,  0.043480,  0.175237}
      @COORDINATES {0.0,  0.055240,  0.196141}
      @COORDINATES {0.0,  0.068400,  0.216574}
      ! @COORDINATES {0.0,  0.082970,  0.236494}
      @COORDINATES {0.0,  0.098930,  0.255817}
      @COORDINATES {0.0,  0.116310,  0.274515}
      @COORDINATES {0.0,  0.135080,  0.292490}
      @COORDINATES {0.0,  0.155260,  0.309692}
      @COORDINATES {0.0,  0.176840,  0.326036}
      @COORDINATES {0.0,  0.199820,  0.341446}
      @COORDINATES {0.0,  0.224210,  0.355843}
      @COORDINATES {0.0,  0.250000,  0.369139}
      @COORDINATES {0.0,  0.276670,  0.381037}
      @COORDINATES {0.0,  0.303330,  0.391227}
      @COORDINATES {0.0,  0.330000,  0.399856}
      @COORDINATES {0.0,  0.356670,  0.407021}
      ! @COORDINATES {0.0,  0.383330,  0.412800}
      @COORDINATES {0.0,  0.410000,  0.417260}
      @COORDINATES {0.0,  0.436670,  0.420444}
      @COORDINATES {0.0,  0.463330,  0.422386}
      @COORDINATES {0.0,  0.490000,  0.423107}
      @COORDINATES {0.0,  0.516670,  0.422621}
      @COORDINATES {0.0,  0.543330,  0.420930}
      @COORDINATES {0.0,  0.570000,  0.418024}
      @COORDINATES {0.0,  0.596670,  0.413885}
      @COORDINATES {0.0,  0.623330,  0.408483}
      @COORDINATES {0.0,  0.650000,  0.401769}
      @COORDINATES {0.0,  0.676670,  0.393684}
      @COORDINATES {0.0,  0.703330,  0.384149}
      ! @COORDINATES {0.0,  0.730000,  0.373059}
      @COORDINATES {0.0,  0.756600,  0.360326}
      @COORDINATES {0.0,  0.782350,  0.346226}
      @COORDINATES {0.0,  0.807060,  0.330849}
      @COORDINATES {0.0,  0.830720,  0.314191}
      @COORDINATES {0.0,  0.853330,  0.296208}
      @COORDINATES {0.0,  0.874900,  0.276813}
      @COORDINATES {0.0,  0.895420,  0.255876}
      @COORDINATES {0.0,  0.914900,  0.233161}
      @COORDINATES {0.0,  0.933330,  0.208298}
      @COORDINATES {0.0,  0.950720,  0.180608}
      @COORDINATES {0.0,  0.967060,  0.148793}
      @COORDINATES {0.0,  0.982350,  0.109805}
      ! @COORDINATES {0.0,  0.996600,  0.048638}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Transition53pt2} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,   0.000000}
      @COORDINATES {0.0,  0.996600,  -0.024831}
      @COORDINATES {0.0,  0.982350,  -0.053979}
      @COORDINATES {0.0,  0.967060,  -0.072548}
      @COORDINATES {0.0,  0.950720,  -0.087908}
      @COORDINATES {0.0,  0.933330,  -0.101626}
      @COORDINATES {0.0,  0.914900,  -0.114322}
      @COORDINATES {0.0,  0.895420,  -0.126324}
      @COORDINATES {0.0,  0.874900,  -0.137842}
      @COORDINATES {0.0,  0.853330,  -0.149030}
      @COORDINATES {0.0,  0.830720,  -0.159961}
      @COORDINATES {0.0,  0.807060,  -0.170698}
      ! @COORDINATES {0.0,  0.782350,  -0.181246}
      @COORDINATES {0.0,  0.756600,  -0.191593}
      @COORDINATES {0.0,  0.730000,  -0.201635}
      @COORDINATES {0.0,  0.703330,  -0.211069}
      @COORDINATES {0.0,  0.676670,  -0.219884}
      @COORDINATES {0.0,  0.650000,  -0.228085}
      @COORDINATES {0.0,  0.623330,  -0.235672}
      @COORDINATES {0.0,  0.596670,  -0.242621}
      @COORDINATES {0.0,  0.570000,  -0.248918}
      @COORDINATES {0.0,  0.543330,  -0.254510}
      @COORDINATES {0.0,  0.516670,  -0.259351}
      @COORDINATES {0.0,  0.490000,  -0.263370}
      @COORDINATES {0.0,  0.463330,  -0.266519}
      ! @COORDINATES {0.0,  0.436670,  -0.268738}
      @COORDINATES {0.0,  0.410000,  -0.269969}
      @COORDINATES {0.0,  0.383330,  -0.270157}
      @COORDINATES {0.0,  0.356670,  -0.269217}
      @COORDINATES {0.0,  0.330000,  -0.267043}
      @COORDINATES {0.0,  0.303330,  -0.263531}
      @COORDINATES {0.0,  0.276670,  -0.258544}
      @COORDINATES {0.0,  0.250000,  -0.251942}
      @COORDINATES {0.0,  0.224210,  -0.243903}
      @COORDINATES {0.0,  0.199820,  -0.234706}
      @COORDINATES {0.0,  0.176840,  -0.224528}
      @COORDINATES {0.0,  0.155260,  -0.213506}
      @COORDINATES {0.0,  0.135080,  -0.201738}
      ! @COORDINATES {0.0,  0.116310,  -0.189310}
      @COORDINATES {0.0,  0.098930,  -0.176303}
      @COORDINATES {0.0,  0.082970,  -0.162796}
      @COORDINATES {0.0,  0.068400,  -0.148841}
      @COORDINATES {0.0,  0.055240,  -0.134524}
      @COORDINATES {0.0,  0.043480,  -0.119913}
      @COORDINATES {0.0,  0.033120,  -0.105073}
      @COORDINATES {0.0,  0.024170,  -0.090095}
      @COORDINATES {0.0,  0.016620,  -0.074933}
      @COORDINATES {0.0,  0.010470,  -0.059608}
      @COORDINATES {0.0,  0.005720,  -0.044135}
      @COORDINATES {0.0,  0.002380,  -0.028130}
      @COORDINATES {0.0,  0.000440,  -0.011762}
      ! @COORDINATES {0.0,  0.000180,  -0.007483}
      @COORDINATES {0.0,  0.000000,   0.000000}
      @COORDINATES {0.0,  0.000180,   0.010905}
      @COORDINATES {0.0,  0.000440,   0.019501}
      @COORDINATES {0.0,  0.002380,   0.035675}
      @COORDINATES {0.0,  0.005720,   0.051106}
      @COORDINATES {0.0,  0.010470,   0.066392}
      @COORDINATES {0.0,  0.016620,   0.081457}
      @COORDINATES {0.0,  0.024170,   0.096288}
      @COORDINATES {0.0,  0.033120,   0.110853}
      @COORDINATES {0.0,  0.043480,   0.125096}
      @COORDINATES {0.0,  0.055240,   0.138950}
      @COORDINATES {0.0,  0.068400,   0.152371}
      ! @COORDINATES {0.0,  0.082970,   0.165307}
      @COORDINATES {0.0,  0.098930,   0.177699}
      @COORDINATES {0.0,  0.116310,   0.189511}
      @COORDINATES {0.0,  0.135080,   0.200654}
      @COORDINATES {0.0,  0.155260,   0.211075}
      @COORDINATES {0.0,  0.176840,   0.220680}
      @COORDINATES {0.0,  0.199820,   0.229398}
      @COORDINATES {0.0,  0.224210,   0.237143}
      @COORDINATES {0.0,  0.250000,   0.243891}
      @COORDINATES {0.0,  0.276670,   0.249558}
      @COORDINATES {0.0,  0.303330,   0.254048}
      @COORDINATES {0.0,  0.330000,   0.257484}
      @COORDINATES {0.0,  0.356670,   0.259932}
      ! @COORDINATES {0.0,  0.383330,   0.261441}
      @COORDINATES {0.0,  0.410000,   0.262069}
      @COORDINATES {0.0,  0.436670,   0.261854}
      @COORDINATES {0.0,  0.463330,   0.260826}
      @COORDINATES {0.0,  0.490000,   0.259008}
      @COORDINATES {0.0,  0.516670,   0.256437}
      @COORDINATES {0.0,  0.543330,   0.253138}
      @COORDINATES {0.0,  0.570000,   0.249122}
      @COORDINATES {0.0,  0.596670,   0.244407}
      @COORDINATES {0.0,  0.623330,   0.238992}
      @COORDINATES {0.0,  0.650000,   0.232869}
      @COORDINATES {0.0,  0.676670,   0.226018}
      @COORDINATES {0.0,  0.703330,   0.218416}
      ! @COORDINATES {0.0,  0.730000,   0.210069}
      @COORDINATES {0.0,  0.756600,   0.201013}
      @COORDINATES {0.0,  0.782350,   0.191393}
      @COORDINATES {0.0,  0.807060,   0.181261}
      @COORDINATES {0.0,  0.830720,   0.170635}
      @COORDINATES {0.0,  0.853330,   0.159488}
      @COORDINATES {0.0,  0.874900,   0.147780}
      @COORDINATES {0.0,  0.895420,   0.135446}
      @COORDINATES {0.0,  0.914900,   0.122363}
      @COORDINATES {0.0,  0.933330,   0.108323}
      @COORDINATES {0.0,  0.950720,   0.092983}
      @COORDINATES {0.0,  0.967060,   0.075709}
      @COORDINATES {0.0,  0.982350,   0.056080}
      ! @COORDINATES {0.0,  0.996600,   0.025505}
      @COORDINATES {0.0,  1.000000,   0.000000}
      @SPLINE {YES}
